"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20"
"Row631",0.038069349381344,0.0676717586822499,0,0,0.109667568788327,0,0,0,0,0,0.174588066824485,0,0,0,0,0,0,0,0,0
"Row632",0.038069349381344,0.0663689387296636,0,0,0.109895159720289,0,0,0,0,0,0.181831883051806,0,0,0,0,0,0,0,0,0
"Row633",0.038069349381344,0.0662603523556678,0,0,0.109810092272424,0,0,0,0,0,0.182317244765857,0,0,0,0,0,0,0,0,0
"Row634",0.038069349381344,0.0665645450934144,0,0,0.109467097066359,0,0,0,0,0,0.182598878489279,0,0,0,0,0,0,0,0,0
"Row635",0.038069349381344,0.0657781538095366,0,0,0.110403535578942,0,0,0,0,0,0.18967524755762,0,0,0,0,0,0,0,0,0
"Row636",0.038069349381344,0.0661144466823058,0,0,0.110332074787777,0,0,0,0,0,0.191011921910303,0,0,0,0,0,0,0,0,0
"Row637",0.038069349381344,0.0658999679513934,0,0,0.109752210372823,0,0,0,0,0,0.191295213697521,0,0,0,0,0,0,0,0,0
"Row638",0.038069349381344,0.0663604429408718,0,0,0.111805325706569,0,0,0,0,0,0.196225548560408,0,0,0,0,0,0,0,0,0
"Row639",0.038069349381344,0.0666994803267333,0,0,0.111865005411256,0,0,0,0,0,0.195357187132059,0,0,0,0,0,0,0,0,0
"Row640",0.038069349381344,0.0656602401637395,0,0,0.113538284160956,0,0,0,0,0,0.193052758512857,0,0,0,0,0,0,0,0,0
"Row641",0.038069349381344,0.0657328342075874,0,0,0.113713952074964,0,0,0,0,0,0.192957350923893,0,0,0,0,0,0,0,0,0
"Row642",0.038069349381344,0.0657080206949732,0,0,0.114074577020349,0,0,0,0,0,0.194410502616128,0,0,0,0,0,0,0,0,0
"Row643",0.038069349381344,0.0657881980000199,0,0,0.114055343429622,0,0,0,0,0,0.192486399532017,0,0,0,0,0,0,0,0,0
"Row644",0.038069349381344,0.0666396434790747,0,0,0.0839192467343253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row645",0.038069349381344,0.0672898734400753,0,0,0.083736573427949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Row646",0.038069349381344,0.0679292196315427,0,0,0.0877146303448832,0,0,0,0,0.0302416600735962,0,0,0,0,0,0,0,0,0.18686869527262,0
"Row647",0.038069349381344,0.067941186359307,0,0,0.0890227083581604,0,0,0,0,0.032588580223655,0,0,0,0,0,0,0,0,0.190460474081581,0
"Row648",0.038069349381344,0.0681250280945806,0,0,0.0885784575731392,0,0,0,0,0.0358197142629318,0,0,0,0,0,0,0,0,0.191454389226433,0
"Row649",0.038069349381344,0.0677554564045892,0,0,0.0874766464192089,0,0,0,0,0.0380564568492147,0,0,0,0,0,0,0,0,0.191911438998032,0
"Row650",0.038069349381344,0.0676783042203844,0,0,0.0874429803683598,0,0,0,0,0.0393628260018434,0,0,0,0,0,0,0,0,0.195620525291831,0
"Row651",0.038069349381344,0.067769363449877,0,0,0.0877824940390879,0,0,0,0,0.0385068878414833,0,0,0,0,0,0,0,0,0.195695084686146,0
"Row652",0.038069349381344,0.0679252986405934,0,0,0.0883774381133783,0,0,0,0,0.0538334793848576,0,0,0,0,0,0,0,0,0.212018823445784,0
"Row653",0.038069349381344,0.0675452670490731,0,0,0.0878350410752644,0,0,0,0,0.0544607618416258,0,0,0,0,0,0,0,0,0.220046168856053,0
"Row654",0.038069349381344,0.0677387143934366,0,0,0.0882336780508965,0,0,0,0,0.0565503556562263,0,0,0,0,0,0,0,0,0.222056065643993,0
"Row655",0.038069349381344,0.0683757129127424,0,0,0.088206770720198,0,0,0,0,0.0620398201922209,0,0,0,0,0,0,0,0,0.228571206269581,0
"Row656",0.038069349381344,0.0688715182576203,0,0,0.0887804214612595,0,0,0,0,0.0717668869106967,0,0,0,0,0,0,0,0,0.235970430044126,0
"Row657",0.038069349381344,0.0698447322757327,0,0,0.0915285739658593,0,0,0,0,0.0881440250557233,0,0,0,0,0,0,0,0,0.225606981088693,0
"Row658",0.038069349381344,0.0696825247420848,0,0,0.0917060998526901,0,0,0,0,0.0915175865167655,0,0,0,0,0,0,0,0,0.227723192237269,0
"Row659",0.038069349381344,0.0704163303412371,0,0,0.0924231454161602,0,0,0,0,0.0980448486258777,0,0,0,0,0,0,0,0,0.221595377696328,0
"Row660",0.038069349381344,0.0711319965922154,0,0,0.093395306012133,0,0,0,0,0.0999618947071393,0,0,0,0,0,0,0,0,0.224382688132099,0
"Row661",0.038069349381344,0.0710292469980453,0,0,0.0935442168407543,0,0,0,0,0.0997896739327713,0,0,0,0,0,0,0,0,0.224202976855056,0
"Row662",0.038069349381344,0.0710191455417519,0,0,0.0936056370401209,0,0,0,0,0.100570226064141,0,0,0,0,0,0,0,0,0.223066124626538,0
"Row663",0.038069349381344,0.0712682924495308,0,0,0.0930905693264752,0,0,0,0,0.101474308118373,0,0,0,0,0,0,0,0,0.222903328317635,0
"Row664",0.038069349381344,0.0714758966507365,0,0,0.0934421132545468,0,0,0,0,0.100936109758629,0,0,0,0,0,0,0,0,0.220188141367614,0
"Row665",0.038069349381344,0.0714168263083525,0,0,0.0936407413021467,0,0,0,0,0.102522443482751,0,0,0,0,0,0,0,0,0.215812903457025,0
"Row666",0.038069349381344,0.0715486933773446,0,0,0.0942390776336865,0,0,0,0,0.113882882522272,0,0,0,0,0,0,0,0,0.193283753353287,0
"Row667",0.038069349381344,0.071740750619031,0,0,0.0941286516764119,0,0,0,0,0.121739637912705,0,0,0,0,0,0,0,0,0.165651562992091,0
"Row668",0.038069349381344,0.072463411177902,0,0,0.0983980766566134,0,0,0,0,0.1435973801327,0,0,0,0,0,0,0,0,0.0910818938168249,0
"Row669",0.038069349381344,0.0726696104732321,0,0,0.0986147145962138,0,0,0,0,0.145895490161113,0,0,0,0,0,0,0,0,0.083388424049585,0
"Row670",0.038069349381344,0.0721151433800894,0,0,0.100362453037646,0,0,0,0,0.159321129589646,0,0,0,0,0,0,0,0,0.0334914674452659,0
"Row671",0.038069349381344,0.072327609990613,0,0,0.100275313443652,0,0,0,0,0.17638866487335,0,0,0,0,0,0,0,0,0,0
"Row672",0.038069349381344,0.0724213036451858,0,0,0.102128498395954,0,0,0,0,0.190750867157793,0,0,0,0,0,0,0,0,0,0.011087039791316
"Row673",0.038069349381344,0.0725482532595812,0,0,0.101945879070926,0,0,0,0,0.190428845164276,0,0,0,0,0,0,0,0,0,0.0111817998687335
"Row674",0.038069349381344,0.0727154920146239,0,0,0.102250999277388,0,0,0,0,0.195931359514309,0,0,0,0,0,0,0,0,0,0.0126919902015095
"Row675",0.038069349381344,0.0732212663873418,0,0,0.10367161118549,0,0,0,0,0.199534603716985,0,0,0,0,0,0,0,0,0,0.0191358858948994
"Row676",0.038069349381344,0.0732822776754813,0,0,0.104001627648001,0,0,0,0,0.20202414808796,0,0,0,0,0,0,0,0,0,0.0235160049704975
"Row677",0.038069349381344,0.0732503409460995,0,0,0.104450092021677,0,0,0,0,0.202883197648612,0,0,0,0,0,0,0,0,0,0.024862526200915
"Row678",0.038069349381344,0.0732815586215198,0,0,0.104344934104545,0,0,0,0,0.203311638077034,0,0,0,0,0,0,0,0,0,0.0263170582747302
"Row679",0.038069349381344,0.0732260194941832,0,0,0.105372314726624,0,0,0,0,0.202511871682174,0,0,0,0,0,0,0,0,0,0.0303370030528013
"Row680",0.038069349381344,0.0738166982353303,0,0,0.105353591868157,0,0,0,0,0.206183944137728,0,0,0,0,0,0,0,0,0,0.0435994630226378
"Row681",0.038069349381344,0.0737687603719456,0,0,0.105729649248915,0,0,0,0,0.206428678958759,0,0,0,0,0,0,0,0,0,0.0794152159136157
"Row682",0.038069349381344,0.0738224923645851,0,0,0.103728774821916,0,0,0,0,0.210050496543429,0,0,0,0,0,0,0,0,0,0.193741573588725
"Row683",0.038069349381344,0.0741623130889932,0,0,0.103296102223216,0,0,0,0,0.210717377014088,0,0,0,0,0,0,0,0,0,0.215078530353234
"Row684",0.038069349381344,0.0746233855495262,0,0,0.10188691772446,0,0,0,0,0.213416083905723,0,0,0,0,0,0,0,0,0,0.336140675687834
"Row685",0.038069349381344,0.0745005961362004,0,0,0.101375580736238,0,0,0,0,0.211560895442891,0,0,0,0,0,0,0,0,0,0.38428144899963
"Row686",0.038069349381344,0.0745126977614529,0,0,0.101513721211792,0,0,0,0,0.212665331323902,0,0,0,0,0,0,0,0,0,0.393414165925719
"Row687",0.038069349381344,0.0744929050233557,0,0,0.101560054968534,0,0,0,0,0.213184021921516,0,0,0,0,0,0,0,0,0,0.396874799427894
"Row688",0.038069349381344,0.0746494033661934,0,0,0.102098751913188,0,0,0,0,0.212644451651239,0,0,0,0,0,0,0,0,0,0.402728546937102
"Row689",0.038069349381344,0.0749125087235615,0,0,0.102899580668758,0,0,0,0,0.21487313944694,0,0,0,0,0,0,0,0,0,0.411462106529397
